CareerProof AI Submission Manifest
Generated: 2026-07-30T18:55:36.474363+00:00
Git commit: 9b191df08749bda85ef6d9365ccc463cfb6b1d1a
File count: 91

SHA-256                                                          Bytes        Path
----------------------------------------------------------------  -----------  ----
c03e69cfa1315534bc39d337448d756ff9f73d188690d3d0857b8f72d4b72f03          142  .env.example
3f9cda6c5d722593c023f257eeb5205b3a9f88b0a134a0fe532453fa8908e62c          362  .gitignore
4da122811141f54463ea88c2af1df4624b82db1f0fe990bba6ce50316cf82127         1061  CHANGELOG.md
ee1ce9b2a29286b89f0333335c6707853b8c6e853db710152404208a79c72c1e         2522  JUDGING_ALIGNMENT.md
15d13fe6ed595529966202b9c11782668c82a53d3f1b1eca6877e272d6b463c6         1086  LICENSE
4087c2f55ed998d554afdf0aaa85760abeefc583bd79d2ae7a9ee19bf85cf50e          402  Makefile
57d7007709a18eb06d822d09bacccc8f328acd0a62637496cb23645be0d5e99c         2385  PLAN.md
5ca8602ff4bc1f399408b5152b7580fef934a7ceba5a22648583eef47413da0d          800  PREEXISTING_WORK.md
17394e1874013dcdeb2d6a0c1c7bde35bf25568b33d4bb16b603896e7a1668f6        10504  README.md
b45c0326f10e5f1693106c9dcc7ddcc618a7b0aeb2581e6e7b8fa648882342da         1415  SUBMISSION_CHECKLIST.md
a5b9c22f73f1bb501d1e851947573fb802156f3c1aa8cb95121c6d8505c35404         1000  THIRD_PARTY_NOTICES.md
9fff1ff471cea958e385673cbfc7e85dc7f9cca94c202a30e9ec59ed353ec89e          405  app.py
5636e4abd0f2e8cd460da75fa071e8ba85cf8e0ccf2576b11a4a18a5a2c480d6          306  data/LICENSE.md
5ee86ce2c64f409f27e3cf2d78e782817c3856e1ac8b9e6410dab2f938495038         1468  data/README.md
3bac71d3c59b4c0cc1fbd847323bff6f5a01dd734f5f5da77ebdca37c8027ff3       343618  data/processed/cleaned_job_postings.csv
c884fd111e594df0115d105e41c5e16380f804d44c7ec6cbee0821174013c2c3       339945  data/raw/job_postings.csv
ffc08ff65ea5ffa4b4ad8f49a951236a35de9192e115ac6356d9c7784a790006       127227  data/raw/job_postings.xlsx
40fd6730d53a7fb00d8aaadd0257bcb7d2fa3cab0958ce2e4de70900eafcca3b           39  data/runtime/README.md
466de41280c04b8671ed6b383150f15abbc3fa568f66c0e324abf0b1fa268916         1521  docs/48_hour_plan.md
61f97f94ee79ed522650d0b4af46eaee2bf9278d52f0059714761dab5469b7f8         1102  docs/api_and_dependencies.md
bc3264856828ef8ad4244d4cbdf0d05c374f0f8693f7b58215645018aadf4635         2736  docs/architecture.md
61e397312f4308ad4cb1b808c0b3617b768ef8dd8e6e9a8fb58e029c55dc7dd7          483  docs/architecture.mmd
a338b0ce9acea96dfbcd6a7ae46587ee6aa2622052222d7182e420fa2dd8a3f5         7042  docs/architecture.svg
5f68dde3642d159a6f984c695d23073762305d6daedd968e2f0e733487f3ca3b       429676  docs/assets/screenshots/dashboard.png
e4f8a0d5fcdc5b158e35f69e0266e149291dac4710376fe2da0b3b27ee3a67fc         8435  docs/assets/ui_preview.html
307980e2efdcd90e80a6e8add835d52beb78d7a148fcaeeb65dd1cafd25dcc80         5281  docs/checkpoint_pack.md
f023c9917df9dc953775763777adc0dd4b7b42859878df5b1abf2b8f36c7aff0         4910  docs/data_dictionary.md
29533f82e7e0ca8fb1994e2a840f7e8e271f69a4a2e3485e6b4abd5b4945e0ac         6292  docs/demo_check_results.json
2b51ee315fcd8956a6706b4c3f418734b918b14c9c46278e7da5a57b79936a6a         5290  docs/demo_script.md
d265fb9db6948dbda318a1d710ee26e9a9248da84788a7f53ed254fe1398db61         3536  docs/judge_demo_cheatsheet.md
cbfbee9df48311671e3223ecdc72985908c7f4116f4fe1c49388867e19610a24         1135  docs/limitations.md
35aed8c4fda4d2395beeffda9a22edd3d6bd2ede403f5805c1eca64ef82c1339        10013  docs/presentation.html
d374a32b6053343ba4ee768c33c356fa19a4a9d2df4ec5030966d103f3ebefe3         4172  docs/presentation.md
7448f1e1b17b77a1d16980e02273e8a2cd84fc8382383ecd4d8589542992e0da       429025  docs/presentation.pdf
e0dda7f6073b85cd0da939d02750bed42034e0c27ff8b2a5866e18a68dee18c5      1135255  docs/presentation.pptx
85972d6d5843edd03a5dd3dee6a45093726026083d370b9dccca5dc51fddb844         2251  docs/presentation_data.json
11baf4a28f628e956f8ebb65d482d52945b064c371241f25db6ac88e28fe40f6         4106  docs/security_and_privacy.md
eb88753acbc28d034c60e1cfa47f6860ce1c2a725d8427a519e44a285bf4f3ad         2576  docs/submission_description.md
e6d09ece614c68c6cf2e875920f33dfc1f0c43371428637d6b48bb76e98e98e5         4557  docs/testing_report.md
73740c5c45bc3955fa8d35e0bba772232705dfa0029f4dc6a8ce6e42127e027c         1595  docs/video_recording_guide.md
1d1cebec2b34d9a6ce1833fcc6717dc9e546df535633c20e45b80ea9961d94c2         1046  pyproject.toml
6fe31962a63c3c85c6239d65dd11b0d1abf9dbf54c15575956b2761c5b698c60           33  requirements-dev.txt
f3a47e3ae505458ffc64b804ee45152eca86463b978d6933a09f924d59407444          163  requirements.txt
